Iteration of walk forward, Classifier, Sampling, Feature selection, Cost sensitive classifier, AUC, Kappa, Precision, Recall
2,IBk,NONE,false,false,0.5116279069767442,0.0,NaN,0.0
2,RandomForest,NONE,false,false,0.6623999749937485,0.0,NaN,0.0
2,NaiveBayes,NONE,false,false,0.5568579644911228,0.0,NaN,0.0
2,IBk,null,true,false,1.0,0.0,NaN,0.0
2,RandomForest,null,true,false,0.5,0.0,NaN,0.0
2,NaiveBayes,null,true,false,0.16129032258064516,0.17436984470761718,1.0,0.11827956989247312
2,IBk,SIMPLE OVERSAMPLING,false,false,0.5116279069767442,0.0,NaN,0.0
2,RandomForest,SIMPLE OVERSAMPLING,false,false,0.6595086271567892,0.0,NaN,0.0
2,NaiveBayes,SIMPLE OVERSAMPLING,false,false,0.5568579644911228,0.0,NaN,0.0
2,IBk,SMOTE,false,false,0.5116279069767442,0.0,NaN,0.0
2,RandomForest,SMOTE,false,false,0.7227119279819955,0.0,NaN,0.0
2,NaiveBayes,SMOTE,false,false,0.5390097524381096,0.0,NaN,0.0
2,IBk,SMOTE,true,false,1.0,0.0,NaN,0.0
2,RandomForest,SMOTE,true,false,0.5,0.0,NaN,0.0
2,NaiveBayes,SMOTE,true,false,0.13978494623655913,0.17436984470761718,1.0,0.11827956989247312
2,IBk,NONE,false,true,0.5116279069767442,0.0,NaN,0.0
2,RandomForest,NONE,false,true,0.580692048012003,0.0,NaN,0.0
2,NaiveBayes,NONE,false,true,0.5402288072018004,0.0,NaN,0.0
3,IBk,NONE,false,false,0.4665725047080979,-0.045490949863848086,0.0,0.0
3,RandomForest,NONE,false,false,0.8866394643230802,0.0,NaN,0.0
3,NaiveBayes,NONE,false,false,0.43406047290228084,-0.003463203463203965,0.0,0.0
3,IBk,null,true,false,1.0,0.0,NaN,0.0
3,RandomForest,null,true,false,0.5,0.0,NaN,0.0
3,NaiveBayes,null,true,false,0.027777777777777776,0.05237461162894011,1.0,0.027777777777777776
3,IBk,SIMPLE OVERSAMPLING,false,false,0.4665725047080979,-0.045490949863848086,0.0,0.0
3,RandomForest,SIMPLE OVERSAMPLING,false,false,0.8869533375183093,0.0,NaN,0.0
3,NaiveBayes,SIMPLE OVERSAMPLING,false,false,0.43406047290228084,-0.003463203463203965,0.0,0.0
3,IBk,SMOTE,false,false,0.4646892655367232,-0.04636068613815458,0.0,0.0
3,RandomForest,SMOTE,false,false,0.9058641975308642,0.0,NaN,0.0
3,NaiveBayes,SMOTE,false,false,0.12871416614354467,0.0,NaN,0.0
3,IBk,SMOTE,true,false,1.0,0.05237461162894011,1.0,0.027777777777777776
3,RandomForest,SMOTE,true,false,0.5,0.0,NaN,0.0
3,NaiveBayes,SMOTE,true,false,0.0,0.0,NaN,0.0
